Node#	Received
97		21
122		21
134		21
299		21
312		21
352		21
385		21
468		21
470		21
511		21
748		21
896		21
66		20
125		20
156		20
186		20
240		20
241		20
248		20
322		20
343		20
350		20
359		20
453		20
467		20
496		20
532		20
548		20
571		20
602		20
642		20
681		20
823		20
908		20
990		20
192		19
198		19
227		19
260		19
297		19
317		19
331		19
391		19
392		19
433		19
484		19
510		19
545		19
576		19
663		19
679		19
710		19
828		19
918		19
52		18
77		18
219		18
235		18
267		18
332		18
334		18
349		18
399		18
469		18
500		18
502		18
537		18
765		18
816		18
914		18
917		18
949		18
112		17
230		17
287		17
313		17
403		17
425		17
573		17
640		17
708		17
753		17
756		17
777		17
913		17
922		17
70		16
102		16
127		16
257		16
277		16
293		16
328		16
384		16
461		16
497		16
523		16
566		16
570		16
579		16
589		16
662		16
666		16
720		16
728		16
803		16
840		16
860		16
50		15
71		15
117		15
217		15
247		15
527		15
555		15
557		15
822		15
933		15
75		14
120		14
146		14
148		14
220		14
324		14
344		14
370		14
396		14
501		14
541		14
542		14
587		14
597		14
690		14
758		14
815		14
892		14
925		14
930		14
22		13
49		13
119		13
505		13
517		13
521		13
582		13
618		13
621		13
643		13
672		13
734		13
768		13
872		13
931		13
956		13
246		12
270		12
307		12
487		12
503		12
516		12
551		12
563		12
641		12
644		12
651		12
719		12
725		12
804		12
907		12
926		12
987		12
43		11
144		11
239		11
319		11
477		11
514		11
536		11
554		11
558		11
575		11
624		11
647		11
656		11
695		11
723		11
883		11
919		11
921		11
929		11
981		11
185		10
224		10
354		10
600		10
627		10
706		10
717		10
733		10
789		10
818		10
924		10
957		10
971		10
976		10
110		9
276		9
279		9
298		9
330		9
341		9
364		9
374		9
402		9
410		9
465		9
528		9
535		9
538		9
585		9
623		9
649		9
664		9
674		9
678		9
683		9
726		9
730		9
764		9
851		9
865		9
927		9
951		9
953		9
67		8
111		8
175		8
289		8
315		8
386		8
451		8
471		8
530		8
540		8
553		8
565		8
598		8
604		8
610		8
613		8
686		8
729		8
771		8
877		8
947		8
955		8
432		7
454		7
472		7
476		7
488		7
491		7
519		7
539		7
556		7
591		7
628		7
687		7
694		7
696		7
705		7
841		7
849		7
854		7
936		7
937		7
952		7
954		7
974		7
72		6
202		6
369		6
383		6
559		6
594		6
617		6
619		6
625		6
638		6
639		6
669		6
697		6
718		6
721		6
735		6
736		6
739		6
767		6
807		6
835		6
909		6
980		6
382		5
479		5
577		5
609		5
616		5
645		5
693		5
715		5
741		5
745		5
749		5
751		5
752		5
778		5
786		5
791		5
797		5
799		5
806		5
811		5
813		5
817		5
819		5
833		5
836		5
852		5
869		5
923		5
964		5
967		5
1000	5
1001	5
109		4
348		4
398		4
435		4
507		4
512		4
567		4
574		4
584		4
605		4
614		4
637		4
646		4
652		4
676		4
712		4
722		4
757		4
760		4
783		4
785		4
796		4
800		4
805		4
814		4
825		4
855		4
857		4
867		4
889		4
906		4
934		4
935		4
945		4
991		4
414		3
415		3
416		3
436		3
439		3
522		3
564		3
596		3
599		3
620		3
629		3
630		3
631		3
632		3
682		3
709		3
727		3
740		3
742		3
743		3
769		3
781		3
782		3
810		3
848		3
866		3
870		3
874		3
878		3
885		3
887		3
903		3
911		3
958		3
968		3
977		3
978		3
983		3
984		3
986		3
989		3
997		3
456		2
463		2
475		2
534		2
635		2
636		2
659		2
673		2
677		2
689		2
702		2
704		2
713		2
716		2
724		2
737		2
763		2
766		2
779		2
784		2
793		2
794		2
801		2
837		2
842		2
844		2
850		2
868		2
873		2
882		2
884		2
886		2
890		2
891		2
893		2
895		2
898		2
905		2
912		2
939		2
940		2
962		2
966		2
969		2
970		2
972		2
988		2
449		1
561		1
578		1
580		1
583		1
595		1
603		1
606		1
622		1
626		1
633		1
634		1
648		1
650		1
653		1
657		1
658		1
660		1
668		1
670		1
675		1
680		1
684		1
688		1
691		1
692		1
701		1
703		1
711		1
731		1
732		1
744		1
746		1
759		1
761		1
762		1
770		1
772		1
773		1
774		1
775		1
780		1
787		1
788		1
792		1
795		1
798		1
802		1
808		1
821		1
824		1
827		1
829		1
830		1
831		1
834		1
838		1
839		1
843		1
846		1
853		1
861		1
862		1
864		1
871		1
876		1
881		1
888		1
894		1
897		1
899		1
902		1
904		1
910		1
915		1
916		1
920		1
928		1
938		1
942		1
946		1
948		1
959		1
960		1
961		1
965		1
973		1
975		1
979		1
985		1
992		1
993		1
994		1
996		1
998		1
999		1
1002	1
1003	1
1004	1
524		0
750		0
755		0
790		0
858		0
863		0
875		0
879		0
901		0
941		0
943		0
944		0
982		0
995		0
